“Day of the year”,“High”,“low”,“Snow or not”
1,44.1,33.1,1
2,41,28.2,1
3,44.1,39.9,1
4,48,33.1,1
5,34,27.1,1
6,31.1,24.3,1
7,24.3,17.2,1
8,22.1,13.1,1
9,20.1,11.1,1
10,39,16.2,1
11,55,39,1
12,61,41,1
13,57.9,25.2,1
14,31.1,18.1,1
15,37,27.1,1
16,42.1,23.2,1
17,42.1,32,1
18,39.9,32,1
19,46,31.1,1
20,39.9,34,1
21,55,37,1
22,48,39,1
23,39.9,35.1,1
24,42.1,35.1,1
25,44.1,36,1
26,51.1,37,1
27,44.1,36,1
28,39.9,32,1
29,43,30.2,1
30,36,24.3,1
31,28.2,20.1,1
32,43,27.1,1
33,39.9,29.1,1
34,33.1,25.2,1
35,33.1,21.2,1
36,44.1,26.2,1
37,39,32,1
38,37.9,33.1,1
39,52,25.2,1
40,39,11.1,1
41,25.2,11.1,1
42,30.2,15.3,1
43,35.1,19.2,1
44,34,24.3,1
45,34,22.1,1
46,39.9,27.1,1
47,35.1,27.1,1
48,41,23.2,1
49,48.9,26.2,1
50,59,39,1
51,48,33.1,1
52,39.9,30.2,1
53,55.9,37.9,1
54,68,39,1
55,73,46,1
56,69.1,48.9,1
57,48.9,32,1
58,55,30.2,1
59,51.1,39,1
60,63,48,1
61,57.9,31.1,1
62,36,20.1,1
63,21.2,10.2,1
64,32,9.1,1
65,37,16.2,1
66,48,30.2,1
67,57,43,1
68,51.1,37.9,1
69,37.9,23.2,1
70,23.2,10.2,1
71,27.1,9.1,1
72,34,14.2,1
73,37.9,27.1,1
74,28.2,19.2,1
75,35.1,22.1,1
76,42.1,27.1,1
77,36,24.3,1
78,37.9,31.1,1
79,53.1,32,1
80,53.1,39.9,1
81,43,18.1,1
82,37.9,18.1,1
83,46.9,27.1,1
84,46.9,34,1
85,41,30.2,1
86,44.1,36,1
87,39.9,36,1
88,46.9,37,1
89,48,34,1
90,39.9,33.1,1
91,37.9,33.1,1
92,57,33.1,1
93,55,37.9,1
94,43,37.9,1
95,41,37,1
96,53.1,37,1
97,54,41,1
98,48.9,37.9,1
99,66,39.9,1
100,75.9,44.1,1
101,84,52,1
102,60.1,48,1
103,59,45,1
104,60.1,44.1,1
105,70,42.1,1
106,86,57,1
107,75,48.9,1
108,51.1,39,1
109,55.9,39,1
110,55,44.1,1
111,45,44.1,1
112,45,43,1
113,57.9,41,1
114,64,45,1
115,50,45,1
116,55.9,45,1
117,59,50,1
118,82,51.1,1
119,84,59,1
120,64,45,1
121,48,45,1
122,66,44.1,1
123,64,48.9,1
124,55.9,46,1
125,51.1,46.9,1
126,64.9,48.9,1
127,64,50,1
128,55,44.1,1
129,52,42.1,1
130,55,46.9,1
131,54,48,1
132,53.1,46.9,1
133,53.1,45,1
134,51.1,46,1
135,61,46.9,1
136,81,55,1
137,91.9,60.1,1
138,95,71.1,1
139,90,57.9,1
140,59,52,1
141,61,48,1
142,55.9,50,1
143,68,53.1,1
144,64,54,1
145,55,50,1
146,60.1,48.9,1
147,61,53.1,1
148,66.9,54,1
149,54,48.9,1
150,59,48.9,1
151,68,54,1
152,79,55.9,1
153,72,51.1,1
154,69.1,52,1
155,70,54,1
156,57,52,1
157,52,46.9,1
158,62.1,50,1
159,71.1,51.1,1
160,79,55,1
161,84.9,61,1
162,91.9,66,1
163,95,71.1,1
164,95,72,1
165,73,59,1
166,75,57,1
167,71.1,57,1
168,69.1,57.9,1
169,84,68,1
170,84.9,70,1
171,86,68,1
172,84,66.9,1
173,84,64.9,1
174,90,64.9,1
175,88,71.1,1
176,84.9,64.9,1
177,80.1,62.1,1
178,77,57.9,1
179,79,57.9,1
180,79,63,1
181,84,68,1
182,88,69.1,1
183,90,71.1,1
184,87.1,71.1,1
185,82,66.9,1
186,79,62.1,1
187,82.9,61,1
188,70,62.1,1
189,87.1,63,1
190,82.9,66,1
191,87.1,64.9,1
192,82.9,66.9,1
193,82,69.1,1
194,70,57.9,1
195,66.9,60.1,1
196,73,62.1,1
197,81,69.1,1
198,82.9,68,1
199,82,68,1
200,93,72,1
201,91.9,71.1,1
202,91,73,1
203,82.9,73,1
204,77,64,1
205,64.9,57,1
206,64.9,55.9,1
207,77,59,1
208,75,63,1
209,82,66,1
210,71.1,60.1,1
211,73,60.1,1
212,80.1,61,1
213,80.1,66.9,1
214,81,68,1
215,84,66,1
216,84.9,68,1
217,77,66.9,1
218,79,63,1
219,78.1,64,1
220,75,62.1,1
221,84.9,64.9,1
222,82,66,1
223,77,63,1
224,75.9,63,1
225,86,70,1
226,78.1,63,1
227,80.1,66,1
228,84.9,66,1
229,82.9,63,1
230,81,64.9,1
231,73.9,64.9,1
232,84.9,72,1
233,87.1,69.1,1
234,91,70,1
235,84,69.1,1
236,81,64,1
237,75.9,63,1
238,73.9,60.1,1
239,71.1,57.9,1
240,72,57,1
241,68,57.9,1
242,72,59,1
243,79,60.1,1
244,69.1,53.1,1
245,68,53.1,1
246,64,57,1
247,81,57.9,1
248,88,64.9,1
249,79,62.1,1
250,75.9,60.1,1
251,73.9,59,1
252,68,55,1
253,69.1,55.9,1
254,80.1,55,1
255,86,61,1
256,78.1,64,1
257,84,66.9,1
258,77,66,1
259,73,62.1,1
260,73,61,1
261,68,63,1
262,66,63,1
263,72,63,1
264,72,63,1
265,63,57,1
266,75.9,60.1,1
267,79,61,1
268,78.1,64,1
269,80.1,63,1
270,86,64.9,1
271,78.1,57,1
272,68,52,1
273,59,50,1
274,66,46.9,1
275,66,51.1,1
276,64.9,51.1,1
277,77,53.1,1
278,80.1,64,1
279,78.1,60.1,1
280,75.9,60.1,1
281,75,68,1
282,75,66.9,1
283,79,64.9,1
284,68,57,1
285,57.9,48,1
286,62.1,46.9,1
287,64,57,1
288,75,59,1
289,70,44.1,1
290,57.9,39.9,1
291,72,46.9,1
292,73.9,52,1
293,71.1,57.9,1
294,78.1,51.1,1
295,66,54,1
296,64,54,1
297,75,62.1,1
298,70,57.9,1
299,62.1,48.9,1
300,62.1,46.9,1
301,66.9,46,1
302,61,55.9,1
303,64.9,51.1,1
304,57.9,46,1
305,53.1,41,1
306,71.1,52,1
307,75,51.1,1
308,52,43,1
309,60.1,50,1
310,64,50,1
311,50,37,1
312,45,37,1
313,48,34,1
314,48.9,24.3,1
315,37,23.2,1
316,44.1,29.1,1
317,43,37,1
318,44.1,37,1
319,44.1,34,1
320,50,37.9,1
321,44.1,34,1
322,52,30.2,1
323,60.1,37.9,1
324,42.1,35.1,1
325,59,35.1,1
326,52,37.9,1
327,43,32,1
328,50,31.1,1
329,57.9,37.9,1
330,51.1,37,1
331,46.9,27.1,1
332,46.9,22.1,1
333,61,37.9,1
334,45,30.2,1
335,51.1,37.9,1
336,43,34,1
337,44.1,34,1
338,43,33.1,1
339,59,37.9,1
340,57.9,36,1
341,46.9,33.1,1
342,39,31.1,1
343,37,31.1,1
344,37.9,31.1,1
345,39,32,1
346,46,33.1,1
347,36,22.1,1
348,30.2,19.2,1
349,27.1,17.2,1
350,34,22.1,1
351,31.1,20.1,1
352,37.9,22.1,1
353,51.1,34,1
354,46.9,31.1,1
355,33.1,26.2,1
356,37.9,23.2,1
357,43,25.2,1
358,39,32,1
359,37.9,23.2,1
360,27.1,19.2,1
361,20.1,12.2,1
362,12.2,5.2,1
363,14.2,2.1,1
364,18.1,6.3,1
365,13.1,4.1,1
1,13.1,0.1,1
2,19.2,4.1,1
3,29.1,16.2,1
4,30.2,22.1,1
5,24.3,6.3,1
6,12.2,1.2,1
7,17.2,0.001.8,1
8,35.1,17.2,1
9,43,31.1,1
10,36,25.2,1
11,51.1,33.1,1
12,60.1,39,1
13,61,19.2,1
14,23.2,14.2,1
15,21.2,12.2,1
16,33.1,20.1,1
17,34,31.1,1
18,32,21.2,1
19,34,23.2,1
20,46.9,29.1,1
21,48.9,34,1
22,39,34,1
23,55,32,1
24,42.1,24.3,1
25,30.2,21.2,1
26,34,19.2,1
27,53.1,25.2,1
28,52,43,1
29,43,28.2,1
30,31.1,20.1,1
31,30.2,18.1,1
32,46,30.2,1
33,37.9,12.2,1
34,28.2,10.2,1
35,43,26.2,1
36,43,24.3,1
37,34,22.1,1
38,43,23.2,1
39,34,22.1,1
40,32,22.1,1
41,52,30.2,1
42,48.9,37.9,1
43,48,33.1,1
44,33.1,25.2,1
45,46.9,28.2,1
46,48.9,35.1,1
47,54,34,1
48,35.1,27.1,1
49,44.1,32,1
50,50,26.2,1
51,70,42.1,1
52,72,41,1
53,55,32,1
54,39.9,31.1,1
55,55,37,1
56,41,37,1
57,51.1,37.9,1
58,53.1,36,1
